                                               HIGH FALSE PREDICTION ERRORS
                                               

0:ration_text_pages   	1:folder_name         	2:copyright_symbol    	3:text                	
4:avg_image_size      	5:avg_text_size       	6:pages               	7:ratio_words_box     	
8:filename            	9:ratio_text_image    	10:producer            	11:creator             	
12:page_rot            	13:ratio_image_pages   	14:file_size           	15:page_size_y         	
16:page_size_x         	17:word_count          	18:error               	

                                                    High False Negatives                                                   
+------------+-------+-------+----------------------------------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+
| error_type |  pred | label |              doc_id              |   0   |   1   |   2   |   3   |   4   |   5   |   6   |   7   |   8   |   9   |   10  |   11  |   12  |   13  |   14  |   15  |   16  |   17  |   18  |
| false_neg  | 0.006 | 1.000 | b8a496db64ed886c92fecdec6012ec81 | 0.000 | 0.500 | 0.000 | 0.500 | 0.311 | 0.053 | 0.009 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 0.000 | 0.000 | 0.141 | 0.161 | 0.142 | 0.000 | 1.000 |
| false_neg  | 0.251 | 1.000 | b93f13ac9a0f7e613d42188787c356f4 | 0.150 | 0.500 | 1.000 | 1.000 | 0.053 | 0.023 | 0.016 | 0.071 | 0.500 | 0.004 | 0.500 | 0.500 | 0.000 | 0.000 | 0.048 | 0.195 | 0.183 | 0.001 | 0.000 |
| false_neg  | 0.006 | 1.000 | ba1474c5d0f48ef0f58c6f23f3dacd8b | 0.091 | 0.500 | 0.000 | 0.500 | 0.167 | 0.030 | 0.003 | 0.042 | 0.500 | 0.000 | 0.000 | 0.500 | 0.000 | 0.000 | 0.001 | 0.213 | 0.183 | 0.001 | 1.000 |
| false_neg  | 0.005 | 1.000 | ba4b45beaf0e992ebdd9fa69c10b171e | 0.086 | 0.500 | 0.000 | 0.500 | 0.167 | 0.038 | 0.023 | 0.090 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.022 | 0.191 | 0.164 | 0.001 | 1.000 |
| false_neg  | 0.080 | 1.000 | babebad79afebe86b41eedd269a2740c | 0.093 | 0.500 | 1.000 | 0.500 | 0.115 | 0.028 | 0.015 | 0.088 | 0.500 | 0.012 | 0.500 | 1.000 | 0.000 | 0.000 | 0.008 | 0.171 | 0.159 | 0.001 | 0.000 |
| false_neg  | 0.159 | 1.000 | bcc6010cd5a573c599f1199fe6012314 | 0.096 | 0.500 | 1.000 | 0.500 | 0.167 | 0.049 | 0.016 | 0.056 | 1.000 | 0.000 | 0.000 | 0.000 | 0.000 | 0.000 | 0.010 | 0.198 | 0.190 | 0.001 | 1.000 |
| false_neg  | 0.019 | 1.000 | bcdf8821de8956dd126a271006daec69 | 0.000 | 0.500 | 0.000 | 0.500 | 0.115 | 0.053 | 0.000 | 0.056 | 0.500 | 0.000 | 0.500 | 0.500 | 1.000 | 0.000 | 0.005 | 0.213 | 0.183 | 0.000 | 1.000 |
| false_neg  | 0.002 | 1.000 | be1ce0624ef0303f81769f1d2b678ea9 | 0.075 | 0.500 | 0.000 | 0.000 | 0.007 | 0.066 | 0.004 | 0.061 | 0.500 | 0.000 | 0.000 | 0.000 | 0.000 | 0.001 | 0.008 | 0.213 | 0.183 | 0.001 | 0.000 |
| false_neg  | 0.004 | 1.000 | be622e8be3efce5cde8c0cbaeaa26d92 | 0.076 | 0.500 | 0.000 | 0.500 | 0.167 | 0.053 | 0.015 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 0.000 | 0.002 | 0.003 | 0.184 | 0.190 | 0.001 | 1.000 |
| false_neg  | 0.002 | 1.000 | bf233166f66404c80a10f37cf5673c8c | 0.056 | 0.500 | 0.000 | 0.000 | 0.167 | 0.077 | 0.001 | 0.092 | 0.000 | 0.000 | 0.000 | 0.000 | 0.000 | 0.000 | 0.006 | 0.213 | 0.183 | 0.001 | 1.000 |
| false_neg  | 0.001 | 1.000 | bf82552a53cdb0955931efb513477ca9 | 0.065 | 0.500 | 0.000 | 0.000 | 0.167 | 0.031 | 0.031 | 0.071 | 0.500 | 0.000 | 0.000 | 1.000 | 0.000 | 0.000 | 0.009 | 0.146 | 0.114 | 0.001 | 1.000 |
| false_neg  | 0.009 | 1.000 | bff220e1e5a145edf32fbb2a25e28b60 | 0.000 | 0.500 | 0.000 | 0.500 | 0.441 | 0.053 | 0.010 | 0.056 | 0.500 | 0.000 | 0.000 | 1.000 | 0.000 | 0.000 | 0.036 | 0.212 | 0.175 | 0.000 | 1.000 |
| false_neg  | 0.075 | 1.000 | c09aaa06323524e14a734b6c711f443f | 0.026 | 1.000 | 1.000 | 0.500 | 0.167 | 0.090 | 0.024 | 0.211 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.002 | 0.148 | 0.093 | 0.001 | 1.000 |
| false_neg  | 0.016 | 1.000 | c0c98bba489bba69aaaa082c7a103307 | 0.030 | 0.500 | 0.000 | 0.500 | 0.445 | 0.005 | 0.000 | 0.008 | 0.500 | 0.000 | 0.000 | 0.000 | 0.000 | 0.000 | 0.013 | 0.198 | 0.190 | 0.000 | 0.000 |
| false_neg  | 0.014 | 1.000 | c0d89f00c9bddb922b743efc403df92a | 0.000 | 0.500 | 0.000 | 0.500 | 0.460 | 0.053 | 0.004 | 0.056 | 0.500 | 0.000 | 0.000 | 0.500 | 0.000 | 0.000 | 0.173 | 0.141 | 0.283 | 0.000 | 1.000 |
| false_neg  | 0.016 | 1.000 | c1d899e8bb64093c3f1ea397d60ae657 | 0.000 | 0.500 | 0.000 | 0.500 | 0.473 | 0.053 | 0.010 | 0.056 | 0.500 | 0.000 | 0.500 | 1.000 | 0.000 | 0.000 | 0.515 | 0.213 | 0.190 | 0.000 | 1.000 |
| false_neg  | 0.044 | 1.000 | c2c807eeb0cc1e186d4cec6a09ba03cb | 0.000 | 0.500 | 0.000 | 0.500 | 0.460 | 0.053 | 0.011 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 1.000 | 0.000 | 0.195 | 0.213 | 0.183 | 0.000 | 1.000 |
| false_neg  | 0.003 | 1.000 | c2c81acf372250bf36256dd59bd46b75 | 0.000 | 0.500 | 0.000 | 0.500 | 0.167 | 0.053 | 0.010 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 0.000 | 0.000 | 0.007 | 0.130 | 0.080 | 0.000 | 1.000 |
| false_neg  | 0.038 | 1.000 | c33192a322a04ce10005dda85bd83734 | 1.000 | 0.500 | 0.000 | 0.500 | 0.438 | 0.002 | 0.006 | 0.005 | 0.500 | 0.016 | 0.000 | 0.500 | 0.000 | 0.000 | 0.039 | 0.137 | 0.275 | 0.001 | 0.000 |
| false_neg  | 0.008 | 1.000 | c37bda9a519612b55bb51516f0c3a2bc | 0.000 | 0.500 | 0.000 | 0.500 | 0.437 | 0.053 | 0.005 | 0.056 | 0.500 | 0.000 | 0.500 | 1.000 | 0.000 | 0.000 | 0.024 | 0.202 | 0.181 | 0.000 | 1.000 |
| false_neg  | 0.110 | 1.000 | c4f79c7d792e71fa3e0cb3fef3e45f51 | 0.076 | 0.500 | 1.000 | 0.500 | 0.167 | 0.053 | 0.001 | 0.056 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.002 | 0.007 | 0.198 | 0.190 | 0.001 | 1.000 |
| false_neg  | 0.010 | 1.000 | c55f4214426f75e23ecc2a30f8a55122 | 0.000 | 0.500 | 0.000 | 0.500 | 0.469 | 0.053 | 0.010 | 0.056 | 0.500 | 0.000 | 0.000 | 1.000 | 0.000 | 0.000 | 0.053 | 0.212 | 0.189 | 0.000 | 1.000 |
| false_neg  | 0.012 | 1.000 | c5672cd007cee091c721efa96a0bb2b7 | 0.000 | 0.500 | 0.000 | 0.500 | 0.460 | 0.053 | 0.003 | 0.056 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.062 | 0.213 | 0.183 | 0.000 | 1.000 |
| false_neg  | 0.277 | 1.000 | c5996e4d8bfc738574676e65d5fb9910 | 0.000 | 1.000 | 1.000 | 1.000 | 0.229 | 0.053 | 0.134 | 0.056 | 0.500 | 0.000 | 0.500 | 0.000 | 0.000 | 0.000 | 0.027 | 0.141 | 0.112 | 0.001 | 1.000 |
| false_neg  | 0.126 | 1.000 | c6237fc82c1c2030e68df38de7d3871a | 0.091 | 0.500 | 1.000 | 0.500 | 0.105 | 0.023 | 0.286 | 0.049 | 0.500 | 0.019 | 0.000 | 0.500 | 0.000 | 0.000 | 0.097 | 0.213 | 0.183 | 0.001 | 0.000 |
| false_neg  | 0.005 | 1.000 | c7877c2200b9fafa28f3304612556093 | 0.000 | 0.500 | 0.000 | 0.500 | 0.273 | 0.053 | 0.002 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 0.000 | 0.000 | 0.040 | 0.161 | 0.125 | 0.000 | 1.000 |
| false_neg  | 0.080 | 1.000 | c7a3b18b25e1b0645e38ad84fc23f35f | 0.135 | 1.000 | 1.000 | 0.500 | 0.167 | 0.027 | 0.016 | 0.073 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.013 | 0.198 | 0.183 | 0.001 | 1.000 |
| false_neg  | 0.144 | 1.000 | c8211a99c8292da702d57d58355bc7ec | 0.000 | 0.500 | 0.000 | 0.500 | 0.919 | 0.053 | 0.003 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 1.000 | 0.000 | 0.116 | 0.313 | 0.283 | 0.000 | 1.000 |
| false_neg  | 0.038 | 1.000 | c869f7f0eb766defc25b8a146837b1e7 | 0.000 | 0.500 | 0.000 | 0.500 | 0.460 | 0.053 | 0.004 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 1.000 | 0.000 | 0.079 | 0.141 | 0.283 | 0.000 | 1.000 |
| false_neg  | 0.007 | 1.000 | c86ead38140cf66e2b879e52be7e68b1 | 0.000 | 0.500 | 0.000 | 0.500 | 0.279 | 0.053 | 0.026 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 0.000 | 0.000 | 0.367 | 0.160 | 0.132 | 0.000 | 1.000 |
| false_neg  | 0.008 | 1.000 | c8fff83568284351d87a8258d6cb5ca3 | 0.178 | 0.500 | 0.000 | 0.500 | 0.167 | 0.003 | 0.001 | 0.007 | 0.500 | 0.000 | 0.000 | 0.000 | 0.000 | 0.000 | 0.002 | 0.213 | 0.183 | 0.000 | 1.000 |
| false_neg  | 0.004 | 1.000 | c9a768f39ce8a76168c02639d625c179 | 0.120 | 0.500 | 0.000 | 0.500 | 0.008 | 0.026 | 0.000 | 0.030 | 0.500 | 0.000 | 0.000 | 0.500 | 0.000 | 0.001 | 0.005 | 0.213 | 0.183 | 0.001 | 0.000 |
| false_neg  | 0.227 | 1.000 | c9e4d8556c070d903cb8b58cfa57e90a | 0.129 | 0.500 | 1.000 | 1.000 | 0.167 | 0.016 | 0.007 | 0.038 | 0.500 | 0.000 | 0.500 | 1.000 | 0.000 | 0.000 | 0.002 | 0.166 | 0.137 | 0.011 | 1.000 |
| false_neg  | 0.150 | 1.000 | cb39516d2c3afe58d7be19b53480ca3d | 0.060 | 1.000 | 1.000 | 1.000 | 0.167 | 0.057 | 0.002 | 0.149 | 0.500 | 0.000 | 1.000 | 1.000 | 0.000 | 0.000 | 0.000 | 0.198 | 0.190 | 0.001 | 1.000 |
| false_neg  | 0.008 | 1.000 | cb641ae418a135a8dad824eabe946553 | 0.000 | 0.500 | 0.000 | 0.500 | 0.460 | 0.053 | 0.012 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 0.000 | 0.000 | 0.083 | 0.213 | 0.183 | 0.000 | 1.000 |
| false_neg  | 0.016 | 1.000 | cbf23adf34c10045158dced94a3428f3 | 0.000 | 0.500 | 0.000 | 0.500 | 0.061 | 0.053 | 0.001 | 0.056 | 0.500 | 0.000 | 0.500 | 0.500 | 1.000 | 0.001 | 0.011 | 0.213 | 0.183 | 0.000 | 1.000 |
| false_neg  | 0.012 | 1.000 | cbf6ca1912538064100cebcaccddb98c | 0.000 | 0.500 | 0.000 | 0.500 | 0.447 | 0.053 | 0.013 | 0.056 | 0.500 | 0.000 | 0.000 | 0.500 | 0.000 | 0.000 | 0.021 | 0.213 | 0.183 | 0.000 | 1.000 |
| false_neg  | 0.004 | 1.000 | cd58d16d50e277579854dd17c921b9de | 0.000 | 0.500 | 0.000 | 0.500 | 0.211 | 0.053 | 0.028 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 0.000 | 0.000 | 0.028 | 0.134 | 0.110 | 0.000 | 1.000 |
| false_neg  | 0.018 | 1.000 | cd5be551276aa2af88b58c472fff7a18 | 0.000 | 0.500 | 0.000 | 0.500 | 0.473 | 0.053 | 0.022 | 0.056 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.426 | 0.158 | 0.285 | 0.000 | 1.000 |
| false_neg  | 0.037 | 1.000 | cdbd831feca95c398f43142ed805b9f0 | 0.036 | 0.500 | 1.000 | 0.000 | 0.167 | 0.071 | 0.021 | 0.135 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.007 | 0.166 | 0.135 | 0.001 | 1.000 |
| false_neg  | 0.005 | 1.000 | cf252a328aef73ade30c56ee55e350d5 | 0.000 | 0.500 | 0.000 | 0.500 | 0.238 | 0.053 | 0.000 | 0.056 | 0.500 | 0.000 | 0.000 | 1.000 | 0.000 | 0.000 | 0.002 | 0.152 | 0.108 | 0.000 | 1.000 |
| false_neg  | 0.014 | 1.000 | d07b2b609dcae0728451a9ae86ff681c | 0.076 | 0.500 | 0.000 | 1.000 | 0.167 | 0.053 | 0.005 | 0.056 | 0.500 | 0.000 | 1.000 | 0.500 | 0.000 | 0.002 | 0.002 | 0.213 | 0.183 | 0.000 | 1.000 |
| false_neg  | 0.061 | 1.000 | d0d2e87e0075017b4e7442a64f621964 | 0.097 | 0.500 | 1.000 | 0.500 | 0.040 | 0.037 | 0.005 | 0.103 | 0.500 | 0.002 | 1.000 | 1.000 | 0.000 | 0.000 | 0.003 | 0.199 | 0.183 | 0.001 | 0.000 |
| false_neg  | 0.038 | 1.000 | d1bbc7b2f2bbbc2bc35870a80878849f | 0.000 | 0.500 | 0.000 | 0.500 | 0.460 | 0.053 | 0.005 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 1.000 | 0.000 | 0.081 | 0.141 | 0.283 | 0.000 | 1.000 |
| false_neg  | 0.017 | 1.000 | d232d1281011057ab279c0cb96d6f8e5 | 0.037 | 0.500 | 0.000 | 1.000 | 0.110 | 0.063 | 0.058 | 0.132 | 0.500 | 0.009 | 0.000 | 0.500 | 0.000 | 0.000 | 0.037 | 0.213 | 0.183 | 0.001 | 0.000 |
| false_neg  | 0.004 | 1.000 | d4e1b70e6a872dbf2a71cbf5ae0f3211 | 0.000 | 0.500 | 0.000 | 0.500 | 0.089 | 0.053 | 0.006 | 0.056 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.020 | 0.213 | 0.183 | 0.000 | 1.000 |
| false_neg  | 0.028 | 1.000 | d563227bb9a024c5c7afa2d9c118400a | 0.004 | 0.500 | 1.000 | 0.000 | 0.046 | 0.011 | 0.100 | 0.043 | 0.500 | 0.004 | 0.500 | 0.500 | 0.000 | 0.000 | 0.069 | 0.160 | 0.118 | 0.001 | 0.000 |
| false_neg  | 0.050 | 1.000 | d58ab24d018798dfcaf05bcaa31b9ec2 | 0.000 | 0.500 | 0.000 | 0.500 | 0.460 | 0.053 | 0.011 | 0.056 | 0.500 | 0.000 | 0.000 | 1.000 | 1.000 | 0.000 | 0.170 | 0.141 | 0.283 | 0.000 | 1.000 |
| false_neg  | 0.024 | 1.000 | d5ec9a04b8fc0411aef7dcce825f2e21 | 0.119 | 0.500 | 1.000 | 0.000 | 0.056 | 0.035 | 0.004 | 0.085 | 0.500 | 0.005 | 0.500 | 1.000 | 0.000 | 0.000 | 0.004 | 0.213 | 0.183 | 0.002 | 0.000 |
| false_neg  | 0.001 | 1.000 | d5fa3d4dbf687920463eb0d4aae53e21 | 0.024 | 0.500 | 0.000 | 0.000 | 0.167 | 0.094 | 0.019 | 0.197 | 0.500 | 0.000 | 0.500 | 1.000 | 0.000 | 0.000 | 0.003 | 0.142 | 0.112 | 0.001 | 1.000 |
| false_neg  | 0.010 | 1.000 | d606f7476e07627851eacfeed6bed67a | 0.000 | 0.500 | 0.000 | 0.500 | 0.473 | 0.053 | 0.002 | 0.056 | 0.500 | 0.000 | 0.000 | 1.000 | 0.000 | 0.000 | 0.028 | 0.213 | 0.190 | 0.000 | 1.000 |
| false_neg  | 0.008 | 1.000 | d6732301acda8a85907ff474ecad8652 | 0.023 | 0.500 | 0.000 | 0.500 | 0.167 | 0.177 | 0.005 | 0.171 | 0.500 | 0.000 | 0.000 | 0.000 | 0.000 | 0.000 | 0.005 | 0.213 | 0.183 | 0.000 | 1.000 |
| false_neg  | 0.189 | 1.000 | d6c6bdadbbcfe0f16f31ddfa76868d5c | 0.213 | 0.500 | 1.000 | 1.000 | 0.016 | 0.016 | 0.003 | 0.063 | 0.500 | 0.002 | 0.500 | 1.000 | 0.000 | 0.000 | 0.009 | 0.195 | 0.183 | 0.002 | 0.000 |
| false_neg  | 0.006 | 1.000 | d72019635fcb518e1a55d0e483a66720 | 0.054 | 0.500 | 0.000 | 0.500 | 0.052 | 0.079 | 0.038 | 0.077 | 0.500 | 0.001 | 0.000 | 0.000 | 0.000 | 0.000 | 0.024 | 0.213 | 0.183 | 0.001 | 0.000 |
| false_neg  | 0.132 | 1.000 | d758e69c5a2ec57cf19661678d1f2833 | 0.014 | 0.500 | 1.000 | 0.500 | 0.167 | 0.167 | 0.019 | 0.445 | 0.500 | 0.000 | 0.000 | 0.500 | 0.000 | 0.000 | 0.002 | 0.198 | 0.190 | 0.001 | 1.000 |
| false_neg  | 0.009 | 1.000 | d7996385b2460f5da70bc5b5b605891b | 0.000 | 0.500 | 0.000 | 0.500 | 0.349 | 0.053 | 0.018 | 0.056 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.123 | 0.186 | 0.148 | 0.000 | 1.000 |
| false_neg  | 0.008 | 1.000 | d7d69e6ddfdecb66e29e5d5f1949c763 | 0.000 | 0.500 | 0.000 | 0.500 | 0.281 | 0.053 | 0.008 | 0.056 | 0.500 | 0.000 | 0.000 | 0.500 | 0.000 | 0.000 | 0.123 | 0.161 | 0.130 | 0.000 | 1.000 |
| false_neg  | 0.051 | 1.000 | d8bff40d180b9fc6f026bdf81e1c0ba5 | 0.000 | 0.500 | 0.000 | 0.500 | 0.460 | 0.053 | 0.003 | 0.056 | 0.500 | 0.000 | 0.500 | 0.500 | 1.000 | 0.000 | 0.024 | 0.142 | 0.283 | 0.000 | 1.000 |
| false_neg  | 0.014 | 1.000 | d8e12c9528489949b5290ebab12e1bae | 0.000 | 0.500 | 0.000 | 0.500 | 0.481 | 0.053 | 0.006 | 0.056 | 0.500 | 0.000 | 0.000 | 0.500 | 0.000 | 0.000 | 0.061 | 0.146 | 0.283 | 0.000 | 1.000 |
| false_neg  | 0.002 | 1.000 | d92e899b0907c935e51da346441fe03f | 0.059 | 0.000 | 0.000 | 0.000 | 0.167 | 0.071 | 0.038 | 0.098 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.004 | 0.213 | 0.183 | 0.001 | 1.000 |
| false_neg  | 0.002 | 1.000 | d9d59863114c0e3dd70a00559fa440c9 | 0.001 | 0.500 | 0.000 | 0.500 | 0.041 | 0.017 | 0.005 | 0.025 | 0.500 | 0.000 | 1.000 | 1.000 | 0.000 | 0.003 | 0.037 | 0.067 | 0.101 | 0.001 | 0.000 |
