2a57c15840c3d3105ad16f97c2d4fbd1,1,1,1
c3a789d1b2f747a59c1e24a14ccc1ff1,0,0,7
d9825064888ad7e5a0c802dc9d31baf2,0,0,8
eb6a1564749a3c0ddb17873c3529070a,0,0,6
533942671f0909ea7bf8cf406545f95a,0,0,8
3e1aa1373abe052d0ee7b5418081f308,0,0,8
a3b25bd5f4e2a435906c4f9dbb2fe072,1,1,5
592bd7d4df06437039682abf12926339,0,0,11
5f89bdd6c2aae2435406e5e6a37be3b5,0,0,8
8ee5b8b8571f6bd724dd8f3711da47cd,1,1,1
1c54bd4f5c142a0929ef528fb16ac06f,0,0,8
b33894ce8cd9bb2f721ce9158039830f,0,0,8
d87cc194527e7d6c5e6a8b4037046394,0,0,8
f81c611790ded32869499b298acc9d4e,0,0,10
7eddee170846a400b5fa17bcb53dd3e5,0,0,7
c8e138e47d0df10e8a11d2dc47f02481,0,0,8
f19ca3ce6e17c0b74580cfd4354207cd,0,0,7
f9c2a012f196a1611b8f3aba4cecf676,0,0,8
2d53498960d5634450fe62f7ffb29e22,1,1,13
27ffe52896bf2fb02b77344e103bd3aa,0,0,8
6e66dd666b53346124e1d03da9efa5f0,0,0,10
92ee28fa9b62c9dbfbb99984ad1ad69b,0,0,8
71eb42710f837a1fd292fa2731598d52,0,0,8
e4f99be8e97341dae433f701ffb038b9,0,0,8
db0a2eeb03c1071074a9cb00c6517733,0,0,10
2d936b8c2cadd4814f12b47a0381a57a,0,0,8
acf4c70cab8ac46d8ff96f53760299f0,0,0,8
70b8dab0ba282ef4ecd27f99dac23658,0,0,8
12dcbc059675ed36c83b784a8dfb88db,0,0,7
be4e181c933c37437f5e4a19ba2ce54a,1,1,1
d8f553e16f66df7b5751b0a95ab98365,0,0,7
fcc895b4c01ce1186549587b10fc196c,0,0,8
126b2483ca1f01192e2d030b7f60bc4d,0,0,8
a7b245269797f282f1a15e8133f52c3c,0,0,8
106e78e6560e7ec353c0b6a7d2305bed,0,0,8
d59c5bbca98330cab7d7f992b340fbfa,0,0,8
3ce15b5a9973c0fa126cfcaee8f4ad05,0,0,8
75598cb30b92d6b8ad40d026035f8df5,0,0,6
19d8805ba1887088281a1699a9fd28bb,1,1,4
6819ec2f03cf32a1dd3fe3d535d341b9,1,1,1
a8c89340f76e1798d1bb9726d91b7cb8,0,0,8
3fb42878f12328142bc9e07ca1311bfd,0,0,8
8466a00cd1e4b806a9fbc5f6c9bb5d57,1,1,1
502d5b8b2d8562e82d213afab701e5eb,0,0,8
4526ff04e6fc350a288b67418c562621,1,1,1
b6b24b691b0dae6700401be836f719b3,0,0,6
726e8038a92683b87da0d3be02bba6f8,0,0,8
c70aaeac1e97ffc3f97d36bd81913823,0,0,8
8fd90254f57af17a5e60242004ec9d08,1,1,1
bd858c3b5968abff6a8131ca7321a772,0,0,8
9a93e05e7988efdc3081789d35c639e5,0,0,6
7dc8171d1f40cb6d4ab849e0901f9989,0,0,10
b661a7d1f9c4668e351d2dc2e13ed86a,1,1,4
d231686f8253254cd0e5fbb9962e7aa7,0,0,8
f13c79a01c1213046c4725970c9b20aa,0,0,10
634865f588e4ab368934317fc8314bbc,0,0,7
92879867560fe876ae96ee114ed413a7,1,1,1
9e2e8302b1244251a392343be28d114c,0,0,8
9f1588f5a96744e37b3274d5e99f48fd,1,1,2
f16934cc36ac59d568502ac3a9d34cf3,0,0,8
4ef5abf1c71845ecb0878f9415b1efa7,1,1,3
737d1feab0bd753155adbfa0a3b1ad88,0,0,8
71b5bcba6b175c4133d9cb1fe49e3405,0,0,8
f80eeae6860952318ad8cff8286c817f,0,0,8
e420f14888f46a1336b0e52c4486aa7e,0,0,7
78374c165717d313c7f64bd26de5b0c5,1,1,1
c86521d3725e2aeb7a608b1f7437cba6,0,0,8
a0f305e10ce14f52ef054e0c266cdeba,1,1,1
14a14bbc72c5ad5c4ef75714fc27a2ca,1,1,4
d606f7476e07627851eacfeed6bed67a,1,1,1
8f1c53467e6a288831b9a007ce9f7232,0,0,8
4f7f5eaa715d22281cf4553d664c1fb6,1,1,5
a641e8dcaeef0fda69f6024288d4434e,1,1,1
e3ee3078c2e00924213f4d29f29de676,0,0,6
e140bbe85d117879324066e218a9bb54,0,0,8
0f1b4559c16b70dd75859153bfd17d52,0,0,6
b619ac3fff32248a29e29e594b9bb18e,0,0,8
89f7670262c9e88ae79606ca46d03aeb,0,0,9
60c38e230be7b353ba96b5d7bcb146f3,0,0,8
04947ef71aadc20771b4181c6fb36261,0,0,8
c927823cbb73fe91e79f2133d5345b43,0,0,8
1adc5ea3d07ed126b57493ca117caf03,1,1,1
00ee358ffd17e3d46d0c2cf4068b98c2,0,0,7
0e6cb14a8686ce0ace669f1f431d6c39,0,0,8
0d388cd77c8adaa0dfda4c37fa560ea3,1,1,1
2cd9220978624e281e0e3245d9d0fca5,0,0,6
d7d69e6ddfdecb66e29e5d5f1949c763,1,1,1
07fd0466fa82fea0144c0d6a251e82c2,0,0,8
008bd1a8b44ff03dc160552cf0514a92,0,0,8
36889863bea6feb43dbe335719aa657a,1,0,8
66c387863a2efcb9cbc58a4b204a38d0,0,0,8
48cbd1c6ed5fc9438f2721a9edf1744b,1,1,4
49de88f6035f13dfd4cc980cd270ef35,0,0,6
a30c5afc5a0e231ed23038edf65a6061,0,0,10
a11c324a8f81f3c761ae8649e327bac6,0,0,8
30118c45efcfd69e3c5bf76e6dc65662,0,0,7
8af5acd5c778db53f7c6ffe15c4de95b,0,0,6
62c206e1238acf99b33906437504996f,1,1,4
e16b4d5605d7ecd2116f96109ee5967e,1,1,1
ad9e91cc7b2cb35437f6948864951907,1,1,5
0a82f8f2496589289a5a40f2d4da1890,0,0,7
5d2a7c11b03040631529ad2f9662e613,0,0,8
15516f481546fea2a8054417e2c00a02,1,1,3
639bb21789422038c4661fd69fa188e2,0,0,8
af35f3381a26f949f0910e5b57509fa4,0,0,8
88f1cd16899c6a71c2c8659883cd4d08,1,1,1
7c40b8c92b9e787ff3beb1ed3aa928be,0,0,6
e0f2b7db9e853a9384f215befb6551d1,0,0,8
377e663360d532da83f419f47a7e4aef,0,0,8
89adebbc573d1ef5bc135564a358715b,1,1,1
8d410dcabeecbda4973cdac968f96e56,0,0,6
723cb1e49ae75e80a41fd2ae982f1172,1,1,3
c5996e4d8bfc738574676e65d5fb9910,1,1,4
5b92b5d006d5b817ee5313133f79d89e,0,0,7
e6c925cf327a2c0d5dd8a273b479685b,1,1,4
f780b6fe9fc8663edb57fe35efb5d3cf,0,0,8
ae84158d032805d41aaab2a967b37dd7,0,0,8
54840afd8519fc40c4e8dd117523daa1,0,0,12
6cc774f865f81f5eac3aa7472c154863,0,0,7
0081c41107abe86cb2ce026dbf967a8a,0,0,8
6e2ba569d196f3b7ae08c8830e8373bf,0,0,8
56bb2fc6ab760c0d06574a1b584a7d4f,0,0,8
dfd74b00889a7c319e1c8f181bd53587,0,0,7
5b46fa9fb8c36cb9febfda9378b7d8c3,0,0,8
1700aeee00886ef65a85b364309a312d,0,0,8
118ecd24036c4d95f3ba60a75aef65a3,0,0,8
2d6dc1ce9a254ed151cab9c40cb0eabd,0,0,6
776ef484a6a0508f0eddfc3556a89f22,0,0,8
a5fa73f035c7ed3627449e45c620556f,1,1,4
57c5fdc4f73b756cb8945c1d0717a0bc,1,1,1
9b2b774ef4c39fc30384a0bf0a40f600,1,1,4
84e5f468f4a458e20239c253688889ec,0,0,8
b19ace98c4704321b55ecd2e2d832aa4,1,1,1
92562e3c7922ebeb0caa92d582660011,0,0,8
146055ea12733139a952763345b296a3,0,0,8
61c95d9ffda1bf3ae4c5d94915546467,0,0,8
0b2529b903b3aee453daddbc674918bf,1,1,2
39b5999a1e1f5423ee107423ad261e32,0,0,8
050b386918277dec5e01c6aaea426d6a,0,0,8
9174a444f8dabf4829516aa5139c594d,0,0,8
5b1e7aacfbefe37f2c9cae2679325a4b,1,1,2
34e79a0afd93f431e3962051cbdfec84,0,0,8
aec312abbf178172eecf44fa5d0dd135,1,1,4
462926e97f3d1b690a8a4c4c4d292faa,0,0,6
a1be184f67f52bb86a8f680e94786e2e,0,0,8
49cef1b7b8c1076a590f6b7086472c61,0,0,6
918a4d4364fb2ac61094f80c1a3d4a80,1,1,1
